"Fact","Fact Note","New York County (Manhattan Borough), New York","Value Note for New York County (Manhattan Borough), New York","Bronx County (Bronx Borough), New York","Value Note for Bronx County (Bronx Borough), New York","Queens County (Queens Borough), New York","Value Note for Queens County (Queens Borough), New York","Kings County (Brooklyn Borough), New York","Value Note for Kings County (Brooklyn Borough), New York","Richmond County (Staten Island Borough), New York","Value Note for Richmond County (Staten Island Borough), New York","New York city, New York","Value Note for New York city, New York"
"Total retail sales, 2012 ($1,000)","(c)","44,039,957","","6,872,806","","17,003,207","","20,533,079","","3,815,951","","92,265,000",""
"Total retail sales per capita, 2012","(c)","$27,200","","$4,880","","$7,481","","$8,003","","$8,106","","$11,067",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","32.1","","44.8","","44.1","","42.6","","44.5","","41.2",""
"Median household income (in 2018 dollars), 2014-2018","","$82,459","","$38,085","","$64,987","","$56,015","","$79,267","","$60,762",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$72,832","","$20,850","","$30,289","","$31,984","","$34,987","","$37,693",""
"Persons in poverty, percent","","15.6%","","27.3%","","11.6%","","18.9%","","11.7%","","18.9%",""
"Total employer establishments, 2017","","103,925","","18,199","","50,262","","58,785","","9,387","","X",""
"Total employment, 2017","","2,260,419","","266,075","","565,709","","626,732","","105,632","","X",""
"Total annual payroll, 2017 ($1,000)","","253,262,886","","12,126,908","","28,241,545","","25,733,275","","4,419,572","","X",""
"Total employment, percent change, 2016-2017","","0.6%","","2.1%","","0.4%","","3.3%","","4.5%","","X",""
"Total nonemployer establishments, 2017","","228,347","","117,005","","258,467","","278,825","","37,097","","X",""
"All firms, 2012","","315,399","","135,782","","265,643","","296,858","","39,645","","1,050,911",""
"Men-owned firms, 2012","","171,730","","61,813","","154,224","","162,037","","22,660","","571,852",""
"Women-owned firms, 2012","","114,896","","68,705","","97,982","","118,489","","13,921","","413,899",""
"Minority-owned firms, 2012","","99,763","","110,222","","173,633","","143,596","","12,318","","539,447",""
"Nonminority-owned firms, 2012","","198,433","","23,478","","87,648","","147,926","","26,347","","483,136",""
"Veteran-owned firms, 2012","","18,120","","7,987","","12,513","","16,236","","2,407","","57,216",""
"Nonveteran-owned firms, 2012","","280,398","","125,616","","249,046","","275,506","","36,335","","966,167",""
"Population per square mile, 2010","","69,467.5","","32,903.6","","20,553.6","","35,369.1","","8,030.3","","27,012.5",""
"Land area in square miles, 2010","","22.83","","42.10","","108.53","","70.82","","58.37","","302.64",""
"FIPS Code","","""36061""","","""36005""","","""36081""","","""36047""","","""36085""","","""3651000""",""
"","","","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Notes","","","","","","","","","","","","",""
"None","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Value Flags","","","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","","","",""
"NA","Not available","","","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","","","",""
"X","Not applicable","","","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","","","",""
